<?xml version="1.0" encoding="utf-8"?>
<list>
  <file local="Desenvolvedor" hash=";By ForceFK" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Knife.i3AnimPack" hash="d65e68b881272c1e685fd35d58f9c82f" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Kukrii.i3AnimPack" hash="ac2ef0bc775afbc1699175cf7bfa300c" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_LSS_M4A1.i3AnimPack" hash="32eeb1142048bed4a8ab409cdf73c671" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_MachineGun.i3AnimPack" hash="64907af697c7a765f7395b794b9b6242" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_MachineGun2.i3AnimPack" hash="3b6c355dd7f9da9e33aa49927e5cee45" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_MachineGun3.i3AnimPack" hash="f0e70408c8dac2c1b4e1de7b72d79110" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_MachineGun4.i3AnimPack" hash="3b6f5235266c0729f97034b6b09560b7" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Mini_Axe.i3AnimPack" hash="23c96f0f92279e6b852c78b8f7f9d25a" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Nunchaku.i3AnimPack" hash="916ae092ad92f204fac785f65bf40ccd" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_RocketLauncher.i3AnimPack" hash="dbea0dad6761ab8828b30e181ef3a416" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SCAR-H_CQC.i3AnimPack" hash="f195a6099575e84785d4374269bc2ade" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SCAR-L_Cabine.i3AnimPack" hash="75e59a260efc4cb40ecd7a5d12506cee" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SCAR-L_FC.i3AnimPack" hash="35ac6f2df0c1d61c475334452358d928" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun.i3AnimPack" hash="cee52f237a129bd9bf77cbc4eb8bf0fd" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun10.i3AnimPack" hash="d68b9eac48fd86c8c62869d43f134a64" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun11.i3AnimPack" hash="09e49e807bcb4b06b99a262c3bc856fd" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun2.i3AnimPack" hash="d60ee4423eacfc75bd1928293f05d298" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun3.i3AnimPack" hash="a74f62d40fbd710cc4f6a405ddf00dba" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun5.i3AnimPack" hash="ac1c16291657f4a97cd0ec866c78e7c8" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun6.i3AnimPack" hash="d1b156a5e241f356db5be37272418a3a" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun7.i3AnimPack" hash="a6fe7c9e7adf4381befa34165d136308" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun8.i3AnimPack" hash="dcd84321b55c19003c46c7b6751ca744" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_ShotGun9.i3AnimPack" hash="a80e6634ea2cf0ab34e99a94fbccd673" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SMG.i3AnimPack" hash="35de4ddb7d0882839f60e2f923912bcc" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SMG10.i3AnimPack" hash="999e82cbab2af5d8af60d8bba13cff6b" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SMG11.i3AnimPack" hash="b2a7e28822083b97255d47c9143b03ec" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SMG13.i3AnimPack" hash="2c100aa925f28f70f2a73f1328eb7b61" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SMG2.i3AnimPack" hash="540262d3f5e7824a428e7f421c9094de" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SMG3.i3AnimPack" hash="7a1ca358bd6213b963dda909149358a1" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SMG4.i3AnimPack" hash="39e7e7529e117cc2adbc55cfe6c9b0bd" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SMG5.i3AnimPack" hash="1854ee9d29e240efa1242e75ffc0777b" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SMG6.i3AnimPack" hash="fc93b903a56672eb7b9fd8dfbc075d0c" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SMG7.i3AnimPack" hash="cb13d0d9d708e2ed537062227f87ba99" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SMG9.i3AnimPack" hash="1a577aa6d4fe3edd228867b9fa60659b" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SnifferRifle10.i3AnimPack" hash="bda0bbfe524316be1404c04fa873bb54" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle.i3AnimPack" hash="761b57ba7cddb3a2b9ce1930e410cdd3" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle11.i3AnimPack" hash="f1640e4c0e099a220e22da2445967d46" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle2.i3AnimPack" hash="7dfaea51dc3c2562cb5133c33356ef14" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle3.i3AnimPack" hash="b3cc26fc5b4590a8729e3e16ee4f2d98" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle4.i3AnimPack" hash="75da7ad7b6c2826f4f69f58b7e01da9a" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle5.i3AnimPack" hash="1639429dfb29e523f81965da313c8c0e" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle6.i3AnimPack" hash="39c272b8255305d7edc8338b3e88110f" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle7.i3AnimPack" hash="b5ced9f6270a346b728874e89814a5b7" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle8.i3AnimPack" hash="76289f5b09722f0c25d3b1edcb0b25a6" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_SniperRifle9.i3AnimPack" hash="771cff4a1c9e567d52953362d27b77eb" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Spetnatz_Field_Shovel.i3AnimPack" hash="7cc49eec3927a6376dfbf5c28c5c7d76" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Tec-9.i3AnimPack" hash="b6924eb26ece04d1189d22af6de335ba" />
  <file local="\Chara\D-Fox\Chara_REBEL_DFOX_Throw.i3AnimPack" hash="94a4dee93797e7eaf60ee310019aee39" />
  <file local="\Chara\D-Fox\D-Fox.I3CHR" hash="1a92c9ae6dfb67c4ea09ead27600a814" />
  <file local="\Chara\D-Fox_HawaianGang\D-Fox_HawaianGang.I3CHR" hash="ab82cb7f0887acc81b7fef9c24f665bd" />
  <file local="\Chara\D-Fox_Hitman\D-Fox_Hitman.I3CHR" hash="1d50f9438af56a32f09a005b187072d9" />
  <file local="\Chara\Dino_Acid\Dino_Acid.i3AnimPack" hash="ae47deaacdfea55f0ee4d80720544f52" />
  <file local="\Chara\Dino_Acid\Dino_Acid.I3CHR" hash="b9a1798176c5317df1c2848034d06051" />
  <file local="\Chara\Dino_Acid_Vulcan\Dino_Acid_Vulcan.I3CHR" hash="4887346d06bb143879ba016c75a99584" />
  <file local="\Chara\Dino_Elite\Dino_Elite.i3AnimPack" hash="c0bcea0be7a9dac205d965c19eade37f" />
  <file local="\Chara\Dino_Elite\Dino_Elite.I3CHR" hash="d5b2d13f9131d024a47541f9dd04e1fd" />
  <file local="\Chara\Dino_Sting\Dino_CCSting.I3CHR" hash="1cb9589bc94326831b8b8b6e1104ccf6" />
  <file local="\Chara\Dino_Sting\Dino_Sting.i3AnimPack" hash="53eada49cdc26b6071475d878af46e06" />
  <file local="\Chara\Dino_Sting\Dino_Sting.I3CHR" hash="e3759b61d731466e910478ec8aa744d3" />
  <file local="\Chara\Dino_Sting_Mars\Dino_Sting_Mars.I3CHR" hash="5c4aa531cadce1e0e7e344c759d64038" />
  <file local="\Chara\Dino_Tank\Dino_Tank.i3AnimPack" hash="90313538c4e8cdc878bdac17f3c91d4a" />
  <file local="\Chara\Dino_Tank\Dino_Tank.I3CHR" hash="ef47fd6a426135a0ac680e7185e4aaf3" />
  <file local="\Chara\Dino_T-Rex\Dino_T-Rex.i3AnimPack" hash="0bd2ca5dcca1d60d3ec48578b93c0e4b" />
  <file local="\Chara\Dino_T-Rex\Dino_T-Rex.I3CHR" hash="2b1e95329388c0109be2e425f51a084e" />
  <file local="\Chara\Dino_Velociraptor\Dino_CCVelociraptor.I3CHR" hash="e65c07fe997f84c4bf65aecdb66aaf5f" />
  <file local="\Chara\Dino_Velociraptor\Dino_Velociraptor.i3AnimPack" hash="fd5373cfc1dcc9a860ed76fbb0dc7825" />
  <file local="\Chara\Dino_Velociraptor\Dino_Velociraptor.I3CHR" hash="35bba5cd34f017e2d596d66b8e76c2d2" />
  <file local="\Chara\Dino_Velociraptor_Mercury\Dino_Velociraptor_Mercury.I3CHR" hash="e2ce66a9a51ba0885b25fac1df66a5e0" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Assault.i3AnimPack" hash="6cf81260492f45889f287be7c5ae244e" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Assault10.i3AnimPack" hash="730818025cd2967419ca2b93565dbcba" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Assault11.i3AnimPack" hash="737d7a5167c0f3d42634912797a30333" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Assault12.i3AnimPack" hash="733092603f3357172314e79fba707879" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Assault13.i3AnimPack" hash="8bb2e61849e69930b280e0ecf3e22b22" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Assault2.i3AnimPack" hash="bddc676d36270a71fc0ed8cefd383a4d" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Assault3.i3AnimPack" hash="1e91611e7e4155aed1f91b888bb7a33c" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Assault4.i3AnimPack" hash="12dd0e723095f9e95c2d67ead3a71e48" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Assault5.i3AnimPack" hash="a07c9446d9fd826b4cf95a52d4c30c43" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Assault6.i3AnimPack" hash="d90ad75c420d6560b2fbed2028e75082" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Assault7.i3AnimPack" hash="35644639d9be5b251887b89f6c79e8a9" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Assault8.i3AnimPack" hash="1035cdd13b9c10af2fde359fbfcc8dba" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_BadmintonRacket.i3AnimPack" hash="3dfcfc91ef0d3461176784dfab4ac613" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Bamboo-Runcing.i3AnimPack" hash="17d23ccb69727ca32f50f2b88ce36043" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Black-Pearl.i3AnimPack" hash="95a0855a99a8d6f2debaf5f9ccc390e3" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Brass_Knuckle.i3AnimPack" hash="d1c5ac20ce4f560746bff516d11899da" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_C5.i3AnimPack" hash="5c405b7ae826d3745cb56ee5ace036b7" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_CandyGrenade.i3AnimPack" hash="723e32df69fcfe75968b4ae4eba6e863" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_ChineseCleaver.i3AnimPack" hash="de7f1c7d53e037e3583ff5c17db129bc" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_CIC.i3AnimPack" hash="d40963620e6e2556e6048211b19cc07f" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Common.i3AnimPack" hash="98cbfdaeeb0b50cd0705307d771f9cb0" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Compound_Bow_Blue.i3AnimPack" hash="86dbd5deec6084e84dec3e3d3cc84230" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_CrownWatermelon.i3AnimPack" hash="e3e7a49bcb1959327d596fb5ce93678a" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Death-Scythe.i3AnimPack" hash="ee8873fb45b97037ea22e691ce7d528c" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_DualGrenade.i3AnimPack" hash="fe654de379a0952a2290e75f3523b72e" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_DualHandGun.i3AnimPack" hash="66a99072170f23c4a53d7b5245b6797d" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_DualKnife.i3AnimPack" hash="4e70601876c2014abfd1b00990793699" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_DualSword_TH.i3AnimPack" hash="44c7f5b7b73b12b74c7a5bc73a0be306" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_DualUzi.i3AnimPack" hash="3d9177657ac51f3f70d4cbcaa343be6d" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_GH5007.i3AnimPack" hash="46b160b1b1ca86ecab51f05112bea3a9" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_GLauncher_AK47.i3AnimPack" hash="7b0c94f6042469a4a5ae5ed10bb0bbd1" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_GLauncher_Famas.i3AnimPack" hash="5f3857b89284dd5a0dae18fd44f3dbe8" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_GLauncher_M4.i3AnimPack" hash="2fab811f8a82c1d37791eaab1ab74bdb" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Glock18_Ex.i3AnimPack" hash="a8f38ad94a84338de0f85c38eeba216a" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_GrenadeLauncher.i3AnimPack" hash="c1acb043d650666fbb5f8ead0b268888" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_HandGun.i3AnimPack" hash="5ffd68e973fba95841ac85aeeb149bef" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_HndGn_HK69.i3AnimPack" hash="f6fb063f71d1b11d0ee73ce3b6dc9e00" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_HndGn_Kriss_SDP.i3AnimPack" hash="bfdc06dd859274009146f23798f9de8a" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_HndGn_M79.i3AnimPack" hash="bacf323c846b278032b68068d41a2daa" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_HndGn_Uzi.i3AnimPack" hash="8fc24a6aab1f7726a4e14293c2ea3cf4" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Karambit.i3AnimPack" hash="ffc23fd0346b740c3c3c8c21756de602" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Keris.i3AnimPack" hash="d9ef108781eae30db4fcb47d8a39d327" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Ketupat_Grenade.i3AnimPack" hash="3731d55f8db77341c388b4f14bfaf7d5" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Knife.i3AnimPack" hash="cf87de3d4489a3419d1f448a63a21ec6" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Kukrii.i3AnimPack" hash="d92456bccbfaa5eeddca637d51b2d1f1" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_LSS_M4A1.i3AnimPack" hash="8d03c80e4242df27d0ba7351e4e10bb8" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_MachineGun.i3AnimPack" hash="6132c4172d8e7f1dec3f9c3e52419398" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_MachineGun2.i3AnimPack" hash="977b75fc74b975e6d3530151b6ff5b5e" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_MachineGun3.i3AnimPack" hash="93812298c352e77b28732a98dcef0937" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_MachineGun4.i3AnimPack" hash="697d4c2339c6978b4d6cd46c5eaa9074" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Mini_Axe.i3AnimPack" hash="9d13bb430d1e5c086982b6ad1c5a8084" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_Nunchaku.i3AnimPack" hash="e59f4041bd6a2d814f4653aebb0fbb17" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_RocketLauncher.i3AnimPack" hash="c93dcf6ca5f32f3bf794aa979ac11cbe" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_SCAR-H_CQC.i3AnimPack" hash="a8159df545ed87a69393905d22c126cc" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_SCAR-L_Cabine.i3AnimPack" hash="bcedf0bf8bc78d3f44d2885bd8453485" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_SCAR-L_FC.i3AnimPack" hash="6513fad78e91b7892a29dc332249d761" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_ShotGun.i3AnimPack" hash="0a7d1a1c53b868c01e804a08df128825" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_ShotGun10.i3AnimPack" hash="b884671bf0f881bdb25cc98ed5508ffc" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_ShotGun11.i3AnimPack" hash="27ce59deec7d6c2cb030f4567d91cba8" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_ShotGun2.i3AnimPack" hash="96d032059dcdd93224130a887b5a5bed" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_ShotGun3.i3AnimPack" hash="485dd8c4f1488e1635a35417b431374a" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_ShotGun5.i3AnimPack" hash="a632f5cf6e5f193f757b0f9b87ea38f7" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_ShotGun6.i3AnimPack" hash="b85b36d5c69b62c0400f1ff42332bbb6" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_ShotGun7.i3AnimPack" hash="02c22b9a26bec52978279cfd6a5e9af4" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_ShotGun8.i3AnimPack" hash="82308ab88613d51089bf873dcf892f9b" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_ShotGun9.i3AnimPack" hash="92e84146ec7ff74db7292e6863b12df0" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_SMG.i3AnimPack" hash="9f3fdfe0c040ab5437c7665fd782625b" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_SMG10.i3AnimPack" hash="80b09c53fac3e2ec6ba98e278fc8d394" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_SMG11.i3AnimPack" hash="bda5fcefceb8ad242603cb229d1e2eae" />
  <file local="\Chara\Hide\Chara_SWAT_Hide_SMG13.i3AnimPack" hash="419fddd6d735124e86938079198860f1" />
